
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
" {на=PR=|на=PART=} {ланч=S,муж,неод=(вин,ед|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {ресторан=S,муж,неод=(вин,ед|им,ед)} ""{алгонкуин?=S,муж,од=им,ед|алгонкуин?=S,муж,неод=(вин,ед|им,ед)|алгонкуин?=S,фам,муж,од=им,ед|алгонкуин?=S,имя,муж,од=им,ед|алгонкуины?=S,мн,неод=род|алгонкуина?=S,жен,од=(вин,мн|род,мн)|алгонкуина?=S,жен,неод=род,мн}"", "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{сорок=NUM=(вин|им)|сорока=S,жен,од=(вин,мн|род,мн)|сорока=S,жен,неод=род,мн} {третий=ANUM=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)|третья=S,жен,неод=(пр,ед|дат,ед|род,ед|твор,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {шестой=ANUM=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)|шестая=S,жен,неод=(пр,ед|дат,ед|род,ед|твор,ед)}.  	
 {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} {перебегать=V,несов,пе=прош,ед,изъяв,муж|перебегать=V,сов,пе=прош,ед,изъяв,муж} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} {это=SPRO,ед,сред,неод=(вин|им)|это=PART=|этот=APRO=(вин,ед,сред|им,ед,сред)} {вместе=ADV=} {символизировать=V,пе=(прош,ед,изъяв,сред,несов|прош,ед,изъяв,сред,сов)} {дифференциальный=A=(вин,ед,полн,сред|им,ед,полн,сред)} 	
 {пред=PR=} {он=SPRO,ед,3-л,муж=твор|оно=SPRO,ед,3-л,сред=твор|они=SPRO,мн=дат|нима=S,имя,муж,од=(вин,мн|род,мн)} {быть=V,нп=прош,ед,изъяв,жен,несов} {площадь=S,жен,неод=(вин,ед|им,ед)} {восстание=S,сред,неод=(вин,мн|род,ед|им,мн)}, 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{невский=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|невский=S,фам,муж,од=(вин,ед|род,ед)}, {он=SPRO,ед,3-л,муж=им} {увидеть=V,сов,пе=прош,ед,изъяв,муж} {нарядный=A=(пр,мн,полн|вин,мн,полн,од|род,мн,полн)} {женщина=S,жен,од=(вин,мн|род,мн)} 	
 {бенкендорф=S,фам,муж,од=им,ед|бенкендорф=S,фам,жен,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {ходить=V,несов,нп=прош,ед,изъяв,муж} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {булгарин=S,фам,муж,од=(вин,ед|род,ед)|булгарин=S,имя,муж,од=(вин,ед|род,ед)|булгарина=S,фам,жен,од=им,ед} {однажды=ADV=} {поставлять=V,пе=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
  {\s}{а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{поставлять=V,пе=прош,ед,изъяв,муж,сов} {брюхастый=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {фаддей=S,имя,муж,од=(вин,ед|род,ед)} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {рожа=S,жен,неод=твор,ед} 	
  {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{поставлять=V,пе=инф,сов} {не=PART=} {мочь=V,несов,нп=прош,ед,изъяв,муж}, {поскольку=CONJ=} {адъютант=S,муж,од=им,ед} 	
   {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {заглядывать=V,нп=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _  	{никто=SPRO,ед,муж,од=(вин|род)} {не=PART=} {быть=V,нп=прош,ед,изъяв,сред,несов|было=PART=}.  	
 {к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {круг=S,муж,неод=(дат,ед|местн,ед)}, {стараться=V,несов,нп=непрош,деепр} {сохранять=V,пе=инф,сов} {требовать=V,несов,пе=(непрош,вин,ед,прич,полн,муж,страд,неод|непрош,им,ед,прич,полн,муж,страд)|требуемый=A,полн=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{заточка=S,жен,неод=(вин,мн|род,ед|им,мн)} ({обычно=ADV=|обычный=A=ед,кр,сред} {около=PR=|около=ADV=} 30°) {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} 	
 {такой=APRO=(дат,мн|твор,ед,муж|твор,ед,сред)} {образ=S,муж,неод=твор,ед} {заплетать=V=непрош,мн,изъяв,3-л,несов,пе} {нижний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {левый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|левый=S,муж,од=им,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{сидение=S,сред,неод=(вин,мн|род,ед|им,мн)}, {затем=ADV=}, {начинать=V,пе=прош,деепр,сов} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {то=SPRO,ед,сред,неод=род|тот=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)|того=PART=|того=S,гео,ед,сред,неод=(пр|вин|дат|род|твор|им)} 	
 {любопытство=S,сред,неод=(вин,ед|им,ед)}.  {\s}{кое-кто=SPRO,ед,муж,од=им} {двинуться=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{зал=S,муж,неод=род,ед|зала=S,жен,неод=им,ед|зало=S,сред,неод=(вин,мн|род,ед|им,мн)}.  {\s}{один=APRO=(им,мн|вин,мн,неод)|один=ANUM=(им,мн|вин,мн,неод)} {словно=CONJ=|словно=PART=} {невзначай=ADV=}, {другой=APRO=(им,мн|вин,мн,неод)|другой=S,муж,од=им,мн} 	
 {колюша=S,имя,муж,од=им,ед} {ходить=V,несов,нп=прош,ед,изъяв,муж} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {проповедовать=V,пе=прош,ед,изъяв,муж,несов}, {спорить=V,несов,нп=прош,ед,изъяв,муж}, {возглашать=V=прош,ед,изъяв,муж,несов,пе}.  	
 {он=SPRO,ед,3-л,муж=им}, {ходить=V,несов,нп=непрош,деепр|ходя=S,редк,муж,од=им,ед} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{кабинет=S,муж,неод=род,ед}.  	
 {свиток=S,муж,неод=(вин,ед|им,ед)|свитка=S,редк,жен,неод=род,мн} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {порожняком=ADV=|порожняк=S,муж,неод=твор,ед} {отправляться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {\s}{шагать=V,несов,нп=прош,ед,изъяв,муж} {быстро=ADV=|быстрый=A=ед,кр,сред} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {диктовать=V,несов,пе=прош,ед,изъяв,муж}.  	
 {\s}{мой=APRO=вин,ед,жен|мыть=V,несов,пе=непрош,ед,изъяв,1-л} {сам=APRO=им,ед,жен}, {поставлять=V,пе=прош,деепр,сов} {костыль=S,муж,неод=(вин,мн|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{мой=APRO=вин,ед,жен|мыть=V,несов,пе=непрош,ед,изъяв,1-л}, {чтобы=CONJ=|чтобы=PART=} {не=PART=} {оставлять=V,пе=инф,несов} {люся=S,имя,жен,од=(пр,ед|дат,ед)} 	
   {они=SPRO,мн=им} {свертывать=V,пе=прош,мн,изъяв,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{миновать=V,пе=(прош,мн,изъяв,несов|прош,мн,изъяв,сов)} {пивной=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|пивная=S,жен,неод=(пр,ед|дат,ед|род,ед|твор,ед)} {ларек=S,муж,неод=(вин,ед|им,ед)}.  	
 {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {сибирь=S,гео,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)}, {отец=S,муж,од=им,ед} {ставить=V,несов,пе=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{чемодан=S,муж,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {сразу=ADV=} {же=PART=|же=CONJ=} {брать=V,несов,пе=прош,ед,изъяв,муж} 	
 {отец=S,муж,од=им,ед} {полезть=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {самый=APRO=(вин,ед,муж,неод|им,ед,муж)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}, {заставлять=V,пе=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)} {сминать=V=прош,твор,мн,прич,полн,сов,страд|смятый=A=твор,мн,полн} {чемодан=S,муж,неод=твор,мн} ({они=SPRO,мн=им} 	
 {за=PR=} {себя=SPRO=твор} {хвост=S,муж,неод=(вин,ед|им,ед)}, {пробежать=V,сов=прош,ед,изъяв,жен} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {становиться=V,нп=прош,ед,изъяв,жен,сов} {там=ADVPRO=|там=PART=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {боевой=A=вин,ед,полн,жен} 	
 {царапать=V,несов,пе=прош,мн,изъяв} {кожа=S,жен,неод=вин,ед}, {опускать=V=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)} {на=PR=|на=PART=} {лицо=S,сред,неод=(вин,ед|им,ед)|лицо=S,сред,од=(вин,ед|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{покрывало=S,сред,неод=(вин,мн|род,ед|им,мн)|покрывать=V=прош,ед,изъяв,жен,несов,пе} ({мочь=V,несов,нп=непрош,ед,изъяв,3-л|может=ADV,вводн=} {быть=V,нп=инф,несов}, {девчонка=S,жен,од=(род,ед|им,мн)} {считать=V,несов,пе=прош,мн,изъяв|считать=V,сов,пе=прош,мн,изъяв} 	
 {поставлять=V,пе=прош,мн,изъяв,сов} {на=PR=|на=PART=} {целый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {час=S,муж,неод=(вин,ед|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{за=PR=} {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)}, {что=CONJ=|что=SPRO,ед,сред,неод=(вин|им)|что=ADVPRO=} {он=SPRO,ед,3-л,муж=им} {являться=V,нп=прош,ед,изъяв,муж,сов} 	
 {со=PR=} {двор=S,муж,неод=род,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {завертывать=V,пе=прош,деепр,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{на=PR=|на=PART=} {красноармейский=A=вин,ед,полн,жен}) {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} {же=PART=|же=CONJ=} {быть=V,нп=прош,ед,изъяв,муж,несов} 	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=}, {хотя=CONJ=|хотя=PART=|хотеть=V,несов,пе=непрош,деепр} {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {ставить=V,несов,пе=прош,мн,изъяв} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {метр=S,муж,неод=пр,ед|метр=S,муж,од=пр,ед} {от=PR=} {карта=S,жен,неод=(вин,мн|род,ед|им,мн)|карт=S,муж,неод=(вин,мн|им,мн)}, {опасный=A=ед,кр,сред|опасно=ADV=} 	
 {то=SPRO,ед,сред,неод=твор|тот=APRO=(дат,мн|твор,ед,муж|твор,ед,сред)|тем=CONJ=|тема=S,жен,неод=род,мн|тема=S,имя,муж,од=(вин,мн|род,мн)} {родитель=S,муж,од=им,мн|родители=S,мн,од=им} {втыкать=V,пе=прош,мн,изъяв,сов} {я=SPRO,ед,1-л=(вин|род)|мень=S,фам,муж,од=(вин,ед|род,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {голландский=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {печка=S,жен,неод=(вин,мн|род,ед|им,мн)}, {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {это=SPRO,ед,сред,неод=(вин|им)|это=PART=|этот=APRO=(вин,ед,сред|им,ед,сред)} 	
 {ходить=V,несов,нп=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {тот=APRO=(вин,ед,муж,неод|им,ед,муж)} {темный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {сырой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{наш=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)} {двор=S,муж,неод=род,ед}, {сплошь=ADV=} {зарастать=V,нп=(прош,вин,ед,прич,полн,муж,сов,действ,неод|прош,им,ед,прич,полн,муж,сов,действ)} {бузина=S,ед,жен,неод=твор} 	
  {чемодан=S,муж,неод=(вин,ед|им,ед)} {поставлять=V,пе=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{стенной=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {шкаф=S,муж,неод=род,ед}.  	
 {\s}{мы=SPRO,мн,1-л=им} {решать=V,пе=прош,мн,изъяв,сов} {проходить=V,нп=инф,сов|пройти=V,сов,пе=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{но=CONJ=|но=INTJ=} {тут=ADVPRO=|тут=S,муж,неод=(вин,ед|им,ед)|тута=S,жен,неод=род,мн} {фред=S,имя,муж,од=(вин,ед|род,ед)|фреда=S,имя,жен,од=им,ед} {останавливать=V,пе=прош,ед,изъяв,муж,сов} {юноша=S,муж,од=им,ед} 	
 {далее=ADV=}.   {\s}{мы=SPRO,мн,1-л=им} {проходить=V,нп=прош,мн,изъяв,сов|пройти=V,сов,пе=прош,мн,изъяв} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{на=PR=|на=PART=} {скатерть=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {выделяться=V,нп=прош,мн,изъяв,несов} {четкий=A=(вин,мн,полн,неод|им,мн,полн)} {линия=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} 	
   {данчковский=S,фам,муж,од=им,ед} {направляться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{далеко=ADV=срав|далекий=A=срав} {от=PR=} {музыкальный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {автомат=S,муж,неод=род,ед}.  	
 {очередь=S,жен,неод=(вин,ед|им,ед)}, {держать=V,несов,пе=ед,пов,2-л}.   {\s}{мы=SPRO,мн,1-л=им} {садиться=V,нп=прош,мн,изъяв,сов|селить=V,несов,пе=ед,пов,2-л|сель=S,муж,неод=(вин,мн|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {развертываться=V,нп=прош,ед,изъяв,муж,сов} {к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {зал=S,муж,неод=дат,ед|зала=S,жен,неод=вин,ед|зало=S,сред,неод=дат,ед} {правый=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	
 {но=CONJ=|но=INTJ=} {брат=S,муж,од=им,ед} {уже=ADV=|узкий=A=срав|уже=PART=|узко=ADV=срав|уж=S,муж,од=пр,ед} {сворачивать=V,пе=прош,ед,изъяв,муж,несов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{крикнуть=V,сов,нп=прош,деепр}:  	
 {вон=PART=|вон=ADVPRO=|вона=S,жен,неод=род,мн} {туда=ADVPRO=}, _ {сказать=V,сов,пе=прош,ед,изъяв,муж} {шлиппенбах=S,фам,муж,од=им,ед|шлиппенбах=S,фам,жен,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}, _ {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {бежать=V,нп=(непрош,ед,изъяв,1-л,несов|непрош,ед,изъяв,1-л,сов)|бег=S,ед,муж,неод=(дат|местн)} {за=PR=} {он=SPRO,ед,3-л,муж=твор|оно=SPRO,ед,3-л,сред=твор|они=SPRO,мн=дат|нима=S,имя,муж,од=(вин,мн|род,мн)}.   {\s}{он=SPRO,ед,3-л,муж=им}_ {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}_ {за=PR=} {угол=S,муж,неод=(вин,ед|им,ед)}.  	
